TRodas_Reinel_Project1
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Debug-iphonesimulator/Rodas_Reinel_Project1.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-gantmnnaiqidbmccsxgqwocsaakv/Rodas_Reinel_Project1_Prefix.pch.pth Rodas_Reinel_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-afverxtslmmbqedmpywhfyjpwktj/Rodas_Reinel_Project1_Prefix.pch.pth Rodas_Reinel_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-aoykommzsaruziddeeibduwnrixk/Rodas_Reinel_Project1_Prefix.pch.pth Rodas_Reinel_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dz/lgthb2t97yq4s53701mbd85w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Rodas_Reinel_Project1_Prefix-fmjezmuqiqwfqxdmrlnwnpvwnoun/Rodas_Reinel_Project1_Prefix.pch.pth Rodas_Reinel_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/Base64Transcoder.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CADebugMacros.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/CAXException.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/UIModule.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Rodas_Reinel_Project1.build/Debug-iphonesimulator/Rodas_Reinel_Project1.build/Objects-normal/i386/TiUIViewProxy.o /Users/Sador/Documents/VFW1310/Rodas_Reinel_Project1/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
